id,username,name,tweet,followers,following,timestamp
2550997820,TwitterID,Twitter Indonesia,4983,479120,91,2022-03-19 17:12:03.300000+00:00
2550997820,TwitterID,Twitter Indonesia,4983,478960,91,2022-03-18 17:12:11.993000+00:00
2550997820,TwitterID,Twitter Indonesia,4983,478824,91,2022-03-17 17:11:52.419000+00:00
2550997820,TwitterID,Twitter Indonesia,4981,478717,90,2022-03-16 17:11:40.241000+00:00
2550997820,TwitterID,Twitter Indonesia,4980,478667,90,2022-03-15 17:11:49.663000+00:00
2550997820,TwitterID,Twitter Indonesia,4977,478599,90,2022-03-14 17:10:36.350000+00:00
2550997820,TwitterID,Twitter Indonesia,4973,478557,90,2022-03-13 17:09:57.279000+00:00
2550997820,TwitterID,Twitter Indonesia,4973,478502,91,2022-03-12 17:09:20.223000+00:00
2550997820,TwitterID,Twitter Indonesia,4973,478457,91,2022-03-11 17:11:51.851000+00:00
2550997820,TwitterID,Twitter Indonesia,4968,478318,91,2022-03-10 17:11:36.470000+00:00
2550997820,TwitterID,Twitter Indonesia,4966,478243,88,2022-03-09 17:11:43.418000+00:00
2550997820,TwitterID,Twitter Indonesia,4963,478191,87,2022-03-08 17:11:54.597000+00:00
2550997820,TwitterID,Twitter Indonesia,4959,478203,85,2022-03-07 17:13:15.063000+00:00
2550997820,TwitterID,Twitter Indonesia,4957,478207,85,2022-03-06 17:09:01.033000+00:00
2550997820,TwitterID,Twitter Indonesia,4957,478175,85,2022-03-05 17:09:05.088000+00:00
2550997820,TwitterID,Twitter Indonesia,4957,478104,85,2022-03-04 17:11:19.620000+00:00
2550997820,TwitterID,Twitter Indonesia,4957,478010,85,2022-03-03 17:12:02.878000+00:00
2550997820,TwitterID,Twitter Indonesia,4957,477911,85,2022-03-02 17:10:56.832000+00:00
2550997820,TwitterID,Twitter Indonesia,4957,477871,85,2022-03-01 17:11:16.645000+00:00
2550997820,TwitterID,Twitter Indonesia,4957,477779,85,2022-02-28 17:11:59.648000+00:00
2550997820,TwitterID,Twitter Indonesia,4957,477697,84,2022-02-27 17:09:11.733000+00:00
2550997820,TwitterID,Twitter Indonesia,4956,477636,84,2022-02-26 17:08:49.093000+00:00
2550997820,TwitterID,Twitter Indonesia,4956,477562,84,2022-02-25 17:10:32.676000+00:00
2550997820,TwitterID,Twitter Indonesia,4955,477498,84,2022-02-24 17:10:54.151000+00:00
2550997820,TwitterID,Twitter Indonesia,4955,477450,84,2022-02-23 17:12:11.180000+00:00
2550997820,TwitterID,Twitter Indonesia,4954,477409,84,2022-02-22 17:12:48.580000+00:00
2550997820,TwitterID,Twitter Indonesia,4954,477340,84,2022-02-21 17:09:54.687000+00:00
